,Al. USA - południe,Al. USA - północ,Banacha,Bazyliańska,Belwederska,Dworzec Wilenski (al. Solidarności),Dworzec Wileński Nowy( Targowa),Marszałkowska,Most Gdanski - ścieżka rowerowa,Most Gdański - ciąg pieszo-rowerowy,NSR - Solec - ciąg pieszo-rowerowy,NSR-Solec - ścieżka rowerowa,Rowery (Praska ścieżka rekreacyjna),Wybrzeże Helskie,Wysockiego,"Świętokrzyska - Emilii Plater, płd","Świętokrzyska - Emilii Plater, płn",Żwirki i Wigury/Trojdena1,Żwirki i Wigury/Trojdena2,date,value,dayname
448,,,1495.0,90.0,,529.0,431.0,0.0,497.0,248.0,159.0,436.0,,759.0,111.0,0.0,0.0,,,2015-10-22,7.1,Thursday
449,,,1218.0,65.0,,450.0,400.0,0.0,383.0,172.0,99.0,368.0,,601.0,91.0,0.0,0.0,,,2015-10-23,6.3,Friday
450,,,627.0,49.0,,305.0,370.0,0.0,461.0,328.0,162.0,340.0,,612.0,82.0,0.0,0.0,,,2015-10-24,7.7,Saturday
451,,,593.0,48.0,,272.0,310.0,0.0,453.0,360.0,194.0,335.0,,536.0,66.0,0.0,0.0,,,2015-10-25,1.4,Sunday
452,,,1584.0,73.0,,548.0,447.0,0.0,530.0,246.0,168.0,506.0,,835.0,113.0,0.0,0.0,,,2015-10-26,4.5,Monday
453,,,1735.0,85.0,,570.0,471.0,0.0,583.0,263.0,191.0,527.0,,907.0,135.0,0.0,0.0,,,2015-10-27,-1.8,Tuesday
454,,,1694.0,69.0,,545.0,439.0,0.0,559.0,276.0,202.0,513.0,,896.0,114.0,566.0,641.0,,,2015-10-28,-0.9,Wednesday
455,,,1575.0,80.0,,507.0,412.0,312.0,523.0,197.0,157.0,488.0,,786.0,106.0,1008.0,831.0,,,2015-10-29,2.5,Thursday
456,,,1670.0,94.0,,551.0,488.0,434.0,582.0,342.0,188.0,496.0,,932.0,134.0,1087.0,866.0,,,2015-10-30,3.4,Friday
457,,,662.0,64.0,,340.0,374.0,173.0,612.0,443.0,222.0,411.0,,712.0,105.0,480.0,318.0,,,2015-10-31,1.7,Saturday
458,,,584.0,46.0,,246.0,298.0,168.0,703.0,547.0,273.0,404.0,,775.0,74.0,493.0,298.0,,,2015-11-01,0.0,Sunday
459,,,1537.0,63.0,,532.0,436.0,346.0,503.0,242.0,233.0,386.0,,857.0,148.0,997.0,857.0,,,2015-11-02,1.9,Monday
460,,,1776.0,53.0,,521.0,454.0,444.0,575.0,287.0,424.0,277.0,,881.0,129.0,1060.0,818.0,,,2015-11-03,-1.2,Tuesday
461,,,1562.0,49.0,,490.0,415.0,454.0,500.0,289.0,408.0,233.0,,756.0,117.0,984.0,836.0,,,2015-11-04,-3.2,Wednesday
462,,,1402.0,60.0,,442.0,379.0,421.0,388.0,179.0,287.0,236.0,,674.0,89.0,893.0,712.0,,,2015-11-05,0.9,Thursday
463,,,1207.0,72.0,,377.0,312.0,348.0,360.0,149.0,263.0,201.0,,578.0,94.0,805.0,621.0,,,2015-11-06,0.5,Friday
464,,,401.0,24.0,,166.0,166.0,159.0,181.0,104.0,92.0,137.0,,288.0,36.0,352.0,234.0,,,2015-11-07,1.0,Saturday
465,,,467.0,33.0,,213.0,236.0,172.0,364.0,294.0,212.0,185.0,,420.0,47.0,375.0,268.0,,,2015-11-08,7.1,Sunday
466,,,1129.0,63.0,,348.0,290.0,338.0,298.0,130.0,160.0,196.0,,512.0,77.0,710.0,574.0,,,2015-11-09,3.9,Monday
467,,,903.0,25.0,,280.0,236.0,293.0,178.0,59.0,93.0,141.0,,331.0,48.0,596.0,436.0,,,2015-11-10,9.7,Tuesday
468,,,498.0,24.0,,176.0,190.0,230.0,403.0,321.0,179.0,176.0,,414.0,49.0,511.0,283.0,,,2015-11-11,13.1,Wednesday
469,,,1149.0,59.0,,374.0,353.0,420.0,369.0,147.0,197.0,223.0,,574.0,66.0,809.0,596.0,,,2015-11-12,10.4,Thursday
470,,,1255.0,71.0,,416.0,341.0,404.0,454.0,224.0,194.0,313.0,,571.0,86.0,838.0,672.0,,,2015-11-13,5.9,Friday
471,,,392.0,22.0,,195.0,214.0,140.0,225.0,132.0,82.0,163.0,,305.0,45.0,331.0,214.0,,,2015-11-14,6.2,Saturday
472,,,245.0,17.0,,121.0,104.0,80.0,201.0,116.0,53.0,118.0,,222.0,22.0,169.0,137.0,,,2015-11-15,5.0,Sunday
473,,,1281.0,67.0,,451.0,337.0,345.0,422.0,203.0,183.0,325.0,,645.0,98.0,797.0,628.0,,,2015-11-16,4.4,Monday
474,,,1050.0,42.0,,338.0,256.0,292.0,263.0,82.0,104.0,189.0,,428.0,60.0,591.0,520.0,,,2015-11-17,5.5,Tuesday
475,,,742.0,17.0,,209.0,166.0,209.0,153.0,46.0,63.0,128.0,,250.0,28.0,438.0,358.0,,,2015-11-18,9.1,Wednesday
476,,,1050.0,26.0,,325.0,266.0,301.0,281.0,110.0,110.0,199.0,,376.0,51.0,636.0,445.0,,,2015-11-19,7.4,Thursday
477,,,973.0,41.0,,327.0,285.0,344.0,315.0,146.0,123.0,222.0,,424.0,68.0,614.0,520.0,,,2015-11-20,3.8,Friday
478,,,371.0,28.0,,161.0,163.0,132.0,234.0,119.0,76.0,136.0,,229.0,38.0,285.0,203.0,,,2015-11-21,3.4,Saturday
479,,,389.0,33.0,,177.0,180.0,116.0,306.0,222.0,131.0,203.0,,299.0,38.0,256.0,177.0,,,2015-11-22,1.1,Sunday
480,,,1160.0,53.0,,391.0,291.0,311.0,312.0,169.0,147.0,258.0,,503.0,72.0,711.0,576.0,,,2015-11-23,-1.8,Monday
481,,,1113.0,39.0,,363.0,242.0,290.0,289.0,116.0,147.0,250.0,,460.0,61.0,650.0,513.0,,,2015-11-24,-2.0,Tuesday
482,,,1051.0,35.0,,348.0,234.0,265.0,305.0,146.0,116.0,237.0,,447.0,55.0,674.0,493.0,,,2015-11-25,-4.9,Wednesday
483,,,998.0,38.0,,318.0,253.0,273.0,256.0,126.0,134.0,203.0,,398.0,58.0,638.0,437.0,,,2015-11-26,-3.5,Thursday
484,,,863.0,47.0,,281.0,256.0,281.0,248.0,88.0,123.0,195.0,,379.0,60.0,530.0,456.0,,,2015-11-27,-5.9,Friday
485,,,319.0,12.0,,122.0,135.0,105.0,146.0,106.0,52.0,106.0,,210.0,24.0,261.0,147.0,,,2015-11-28,-3.9,Saturday
486,,,300.0,19.0,,150.0,153.0,95.0,226.0,199.0,118.0,147.0,,268.0,33.0,205.0,174.0,,,2015-11-29,-0.4,Sunday
487,,,813.0,36.0,,251.0,203.0,245.0,209.0,87.0,96.0,155.0,,315.0,48.0,536.0,394.0,,,2015-11-30,3.9,Monday
488,,,646.0,23.0,,226.0,145.0,191.0,164.0,53.0,71.0,139.0,,284.0,37.0,388.0,324.0,,,2015-12-01,0.1,Tuesday
489,,,890.0,29.0,,304.0,236.0,251.0,243.0,133.0,139.0,184.0,,372.0,58.0,547.0,438.0,,,2015-12-02,1.1,Wednesday
490,,,945.0,39.0,,329.0,270.0,311.0,314.0,157.0,152.0,203.0,,435.0,66.0,618.0,465.0,,,2015-12-03,4.2,Thursday
491,,,937.0,42.0,,359.0,297.0,288.0,341.0,178.0,160.0,187.0,,428.0,58.0,617.0,487.0,,,2015-12-04,4.4,Friday
492,,,496.0,42.0,,227.0,243.0,196.0,352.0,299.0,195.0,224.0,,423.0,68.0,377.0,263.0,,,2015-12-05,5.4,Saturday
493,,,509.0,32.0,,218.0,239.0,180.0,566.0,394.0,242.0,240.0,,472.0,52.0,350.0,252.0,,,2015-12-06,6.9,Sunday
494,,,982.0,52.0,,368.0,291.0,345.0,348.0,166.0,222.0,180.0,,449.0,68.0,643.0,511.0,,,2015-12-07,6.5,Monday
495,,,964.0,50.0,,326.0,265.0,317.0,281.0,97.0,243.0,101.0,,434.0,74.0,601.0,478.0,,,2015-12-08,-2.7,Tuesday
496,,,945.0,44.0,,325.0,219.0,296.0,315.0,117.0,232.0,88.0,,387.0,47.0,604.0,443.0,,,2015-12-09,1.6,Wednesday
497,,,955.0,52.0,281.0,338.0,267.0,328.0,322.0,204.0,276.0,93.0,,417.0,69.0,676.0,471.0,,,2015-12-10,0.0,Thursday
498,,,846.0,47.0,227.0,289.0,236.0,309.0,255.0,121.0,233.0,80.0,,355.0,63.0,561.0,398.0,,,2015-12-11,-3.0,Friday
499,,,307.0,20.0,143.0,158.0,142.0,167.0,134.0,93.0,90.0,59.0,,198.0,28.0,244.0,141.0,,,2015-12-12,4.2,Saturday
500,,,107.0,6.0,39.0,41.0,54.0,50.0,42.0,22.0,25.0,22.0,,81.0,9.0,114.0,59.0,,,2015-12-13,2.2,Sunday
501,,,856.0,33.0,204.0,276.0,214.0,301.0,267.0,112.0,223.0,82.0,,348.0,48.0,551.0,392.0,,,2015-12-14,-1.2,Monday
502,,,765.0,25.0,223.0,261.0,223.0,267.0,204.0,78.0,186.0,74.0,,318.0,39.0,474.0,370.0,,,2015-12-15,-1.9,Tuesday
503,,,813.0,31.0,228.0,303.0,235.0,281.0,261.0,97.0,243.0,73.0,,345.0,56.0,511.0,395.0,,,2015-12-16,0.3,Wednesday
504,,,767.0,36.0,217.0,257.0,206.0,272.0,234.0,102.0,213.0,48.0,,302.0,47.0,467.0,342.0,,,2015-12-17,1.7,Thursday
505,36.0,14.0,733.0,26.0,208.0,273.0,224.0,259.0,256.0,107.0,197.0,66.0,,324.0,50.0,451.0,414.0,,,2015-12-18,6.1,Friday
506,52.0,18.0,425.0,33.0,283.0,212.0,196.0,175.0,287.0,217.0,167.0,133.0,,293.0,41.0,362.0,269.0,,,2015-12-19,8.2,Saturday
507,40.0,31.0,456.0,43.0,263.0,206.0,186.0,161.0,456.0,315.0,253.0,206.0,,438.0,79.0,356.0,205.0,,,2015-12-20,4.4,Sunday
508,33.0,12.0,710.0,33.0,234.0,305.0,241.0,271.0,209.0,104.0,197.0,72.0,,324.0,39.0,524.0,411.0,,,2015-12-21,0.6,Monday
509,55.0,10.0,721.0,33.0,201.0,293.0,218.0,325.0,223.0,118.0,173.0,68.0,,328.0,37.0,549.0,387.0,,,2015-12-22,6.1,Tuesday
510,59.0,24.0,601.0,38.0,231.0,287.0,222.0,302.0,288.0,167.0,187.0,105.0,,377.0,55.0,538.0,407.0,,,2015-12-23,9.1,Wednesday
511,31.0,12.0,184.0,14.0,111.0,150.0,133.0,107.0,140.0,107.0,114.0,44.0,,192.0,32.0,161.0,113.0,,,2015-12-24,3.2,Thursday
512,26.0,16.0,164.0,7.0,144.0,72.0,66.0,58.0,202.0,164.0,121.0,75.0,,165.0,22.0,122.0,84.0,,,2015-12-25,-0.4,Friday
513,40.0,9.0,129.0,13.0,118.0,86.0,85.0,56.0,178.0,129.0,97.0,72.0,,155.0,19.0,123.0,71.0,,,2015-12-26,2.5,Saturday
514,67.0,29.0,287.0,37.0,209.0,168.0,131.0,118.0,409.0,330.0,237.0,152.0,,384.0,46.0,260.0,142.0,,,2015-12-27,6.4,Sunday
515,53.0,15.0,561.0,36.0,209.0,282.0,203.0,236.0,260.0,145.0,177.0,80.0,,320.0,40.0,427.0,306.0,,,2015-12-28,3.1,Monday
516,52.0,23.0,448.0,20.0,164.0,223.0,164.0,202.0,210.0,82.0,148.0,56.0,,308.0,45.0,391.0,301.0,,,2015-12-29,-4.0,Tuesday
517,27.0,17.0,356.0,22.0,157.0,188.0,195.0,178.0,183.0,74.0,110.0,62.0,,223.0,37.0,296.0,260.0,,,2015-12-30,-6.4,Wednesday
518,23.0,8.0,244.0,18.0,120.0,160.0,114.0,113.0,139.0,63.0,75.0,46.0,,169.0,27.0,204.0,113.0,,,2015-12-31,-8.3,Thursday
519,18.0,6.0,93.0,8.0,68.0,42.0,43.0,42.0,93.0,36.0,45.0,31.0,52.0,97.0,9.0,79.0,48.0,,,2016-01-01,-11.1,Friday
520,18.0,4.0,89.0,5.0,31.0,44.0,42.0,36.0,55.0,15.0,19.0,25.0,31.0,65.0,10.0,75.0,50.0,,,2016-01-02,-12.6,Saturday
521,6.0,3.0,63.0,5.0,20.0,,31.0,23.0,48.0,11.0,13.0,17.0,21.0,45.0,6.0,46.0,21.0,,,2016-01-03,-16.5,Sunday
522,12.0,4.0,269.0,16.0,75.0,111.0,86.0,242.0,80.0,18.0,70.0,36.0,3.0,114.0,11.0,188.0,142.0,,,2016-01-04,-16.4,Monday
523,18.0,6.0,263.0,8.0,83.0,122.0,83.0,115.0,94.0,26.0,68.0,39.0,2.0,113.0,22.0,216.0,165.0,,,2016-01-05,-17.1,Tuesday
524,12.0,2.0,59.0,4.0,22.0,32.0,34.0,27.0,37.0,21.0,17.0,26.0,38.0,51.0,3.0,61.0,42.0,,,2016-01-06,-11.7,Wednesday
525,19.0,3.0,400.0,12.0,104.0,110.0,66.0,141.0,93.0,33.0,79.0,52.0,7.0,154.0,14.0,274.0,182.0,,,2016-01-07,-5.9,Thursday
526,16.0,7.0,384.0,10.0,107.0,118.0,61.0,114.0,94.0,38.0,70.0,31.0,6.0,140.0,15.0,248.0,156.0,,,2016-01-08,-5.9,Friday
527,7.0,4.0,122.0,6.0,41.0,57.0,59.0,63.0,56.0,26.0,24.0,24.0,15.0,68.0,9.0,124.0,84.0,,,2016-01-09,-1.5,Saturday
528,4.0,3.0,85.0,5.0,33.0,43.0,34.0,47.0,85.0,44.0,25.0,19.0,28.0,94.0,6.0,118.0,73.0,,,2016-01-10,-5.0,Sunday
529,6.0,2.0,371.0,15.0,114.0,119.0,87.0,118.0,96.0,17.0,49.0,45.0,3.0,151.0,28.0,262.0,179.0,,,2016-01-11,-0.5,Monday
530,23.0,5.0,478.0,20.0,155.0,147.0,124.0,150.0,125.0,23.0,55.0,83.0,8.0,172.0,30.0,312.0,232.0,,,2016-01-12,-1.4,Tuesday
531,24.0,8.0,444.0,22.0,125.0,142.0,117.0,157.0,112.0,21.0,56.0,67.0,4.0,168.0,27.0,287.0,230.0,,,2016-01-13,-1.5,Wednesday
532,18.0,4.0,432.0,7.0,130.0,140.0,94.0,164.0,89.0,24.0,45.0,54.0,4.0,158.0,29.0,214.0,166.0,,,2016-01-14,-1.9,Thursday
533,10.0,7.0,410.0,14.0,114.0,155.0,105.0,132.0,90.0,46.0,85.0,48.0,8.0,135.0,29.0,268.0,167.0,,,2016-01-15,-3.1,Friday
534,0.0,1.0,41.0,4.0,4.0,50.0,20.0,54.0,12.0,17.0,10.0,4.0,24.0,59.0,0.0,56.0,6.0,,,2016-01-16,-6.3,Saturday
535,0.0,0.0,40.0,1.0,3.0,50.0,12.0,19.0,11.0,13.0,12.0,2.0,16.0,46.0,0.0,49.0,1.0,,,2016-01-17,-9.8,Sunday
536,7.0,0.0,304.0,4.0,22.0,98.0,39.0,103.0,27.0,12.0,35.0,17.0,15.0,133.0,9.0,175.0,27.0,,,2016-01-18,-8.0,Monday
537,17.0,0.0,335.0,0.0,67.0,96.0,36.0,112.0,27.0,21.0,29.0,38.0,8.0,122.0,12.0,195.0,49.0,,,2016-01-19,-9.6,Tuesday
538,18.0,0.0,311.0,2.0,66.0,128.0,35.0,113.0,22.0,17.0,19.0,59.0,9.0,133.0,15.0,155.0,60.0,,,2016-01-20,-10.0,Wednesday
539,10.0,0.0,337.0,1.0,76.0,113.0,26.0,122.0,15.0,9.0,23.0,49.0,9.0,124.0,19.0,238.0,147.0,,,2016-01-21,-5.3,Thursday
540,7.0,0.0,285.0,0.0,77.0,102.0,25.0,124.0,34.0,9.0,19.0,55.0,14.0,100.0,15.0,165.0,135.0,,,2016-01-22,-6.3,Friday
541,2.0,0.0,115.0,0.0,36.0,60.0,12.0,42.0,17.0,22.0,18.0,29.0,24.0,69.0,5.0,72.0,31.0,,,2016-01-23,-14.6,Saturday
542,3.0,0.0,63.0,0.0,31.0,29.0,12.0,21.0,19.0,16.0,8.0,17.0,26.0,59.0,6.0,56.0,23.0,,,2016-01-24,-12.0,Sunday
543,15.0,0.0,286.0,0.0,82.0,110.0,47.0,130.0,59.0,7.0,19.0,58.0,4.0,100.0,16.0,215.0,169.0,,,2016-01-25,0.6,Monday
544,19.0,2.0,359.0,16.0,101.0,125.0,95.0,158.0,85.0,16.0,30.0,61.0,0.0,137.0,23.0,225.0,184.0,,,2016-01-26,0.4,Tuesday
545,33.0,9.0,472.0,14.0,148.0,144.0,116.0,173.0,148.0,68.0,78.0,65.0,3.0,182.0,25.0,309.0,221.0,,,2016-01-27,3.3,Wednesday
546,30.0,15.0,505.0,24.0,173.0,221.0,161.0,207.0,195.0,67.0,90.0,78.0,11.0,229.0,35.0,342.0,262.0,,,2016-01-28,5.2,Thursday
547,33.0,8.0,533.0,27.0,214.0,216.0,183.0,228.0,258.0,105.0,137.0,105.0,40.0,302.0,53.0,366.0,336.0,,,2016-01-29,0.4,Friday
548,64.0,34.0,358.0,29.0,184.0,166.0,157.0,140.0,372.0,246.0,225.0,151.0,174.0,346.0,59.0,312.0,172.0,,,2016-01-30,5.4,Saturday
549,27.0,5.0,150.0,14.0,77.0,94.0,74.0,65.0,148.0,84.0,62.0,68.0,61.0,130.0,18.0,124.0,85.0,,,2016-01-31,2.9,Sunday
550,21.0,11.0,390.0,19.0,135.0,125.0,132.0,194.0,139.0,73.0,99.0,69.0,21.0,190.0,38.0,289.0,208.0,,,2016-02-01,1.5,Monday
551,26.0,9.0,436.0,22.0,148.0,146.0,164.0,181.0,130.0,67.0,105.0,68.0,8.0,179.0,38.0,304.0,245.0,,,2016-02-02,3.4,Tuesday
552,35.0,20.0,529.0,30.0,199.0,195.0,135.0,212.0,211.0,107.0,122.0,107.0,39.0,250.0,42.0,368.0,274.0,,,2016-02-03,5.0,Wednesday
553,22.0,7.0,456.0,27.0,155.0,158.0,126.0,189.0,130.0,70.0,81.0,56.0,12.0,177.0,34.0,302.0,242.0,,,2016-02-04,1.1,Thursday
554,26.0,8.0,448.0,30.0,182.0,144.0,131.0,156.0,165.0,72.0,123.0,89.0,29.0,200.0,32.0,292.0,223.0,,,2016-02-05,0.2,Friday
555,25.0,19.0,218.0,25.0,141.0,138.0,151.0,89.0,192.0,156.0,130.0,88.0,80.0,217.0,39.0,200.0,130.0,,,2016-02-06,-1.5,Saturday
556,91.0,36.0,438.0,30.0,288.0,194.0,190.0,105.0,560.0,424.0,282.0,229.0,302.0,446.0,74.0,299.0,186.0,,,2016-02-07,0.0,Sunday
557,48.0,19.0,610.0,30.0,282.0,253.0,190.0,217.0,263.0,104.0,180.0,138.0,40.0,316.0,73.0,428.0,332.0,,,2016-02-08,1.3,Monday
558,37.0,28.0,708.0,30.0,308.0,259.0,87.0,259.0,262.0,145.0,184.0,161.0,49.0,341.0,84.0,463.0,370.0,,,2016-02-09,6.5,Tuesday
559,18.0,2.0,344.0,10.0,124.0,118.0,0.0,121.0,76.0,30.0,52.0,41.0,6.0,140.0,32.0,214.0,173.0,,,2016-02-10,1.0,Wednesday
560,25.0,6.0,291.0,14.0,113.0,112.0,0.0,145.0,84.0,36.0,58.0,42.0,12.0,122.0,25.0,225.0,166.0,,,2016-02-11,0.2,Thursday
561,32.0,6.0,459.0,21.0,206.0,214.0,0.0,196.0,197.0,123.0,112.0,102.0,27.0,224.0,40.0,360.0,269.0,,,2016-02-12,1.3,Friday
562,54.0,18.0,277.0,27.0,152.0,155.0,,107.0,244.0,177.0,110.0,120.0,120.0,249.0,49.0,208.0,137.0,,,2016-02-13,1.1,Saturday
563,76.0,37.0,357.0,51.0,249.0,183.0,,140.0,525.0,346.0,223.0,242.0,218.0,442.0,78.0,333.0,173.0,,,2016-02-14,2.6,Sunday
564,60.0,24.0,604.0,42.0,224.0,238.0,,254.0,223.0,141.0,155.0,146.0,38.0,329.0,69.0,403.0,332.0,,,2016-02-15,1.5,Monday
565,73.0,15.0,672.0,32.0,258.0,251.0,,254.0,225.0,111.0,142.0,127.0,28.0,302.0,56.0,454.0,354.0,,,2016-02-16,1.5,Tuesday
566,69.0,21.0,651.0,32.0,286.0,217.0,,260.0,213.0,122.0,156.0,133.0,44.0,319.0,66.0,444.0,375.0,,,2016-02-17,-3.2,Wednesday
567,67.0,22.0,642.0,40.0,304.0,263.0,,225.0,235.0,109.0,155.0,135.0,37.0,341.0,59.0,428.0,350.0,,,2016-02-18,2.9,Thursday
568,24.0,7.0,315.0,14.0,109.0,123.0,,141.0,64.0,26.0,50.0,44.0,3.0,118.0,24.0,217.0,181.0,,,2016-02-19,1.9,Friday
569,24.0,18.0,176.0,19.0,142.0,105.0,,83.0,142.0,93.0,77.0,65.0,54.0,181.0,42.0,165.0,111.0,,,2016-02-20,-0.1,Saturday
570,30.0,9.0,180.0,11.0,110.0,99.0,,65.0,175.0,106.0,72.0,68.0,59.0,154.0,23.0,128.0,78.0,,,2016-02-21,1.4,Sunday
571,35.0,3.0,409.0,9.0,144.0,149.0,,158.0,125.0,58.0,61.0,70.0,14.0,166.0,17.0,251.0,193.0,,,2016-02-22,4.1,Monday
572,59.0,26.0,670.0,24.0,264.0,240.0,,233.0,215.0,112.0,147.0,124.0,41.0,280.0,53.0,455.0,310.0,,,2016-02-23,2.0,Tuesday
573,66.0,27.0,624.0,22.0,234.0,217.0,,240.0,215.0,131.0,155.0,108.0,38.0,273.0,48.0,445.0,330.0,,,2016-02-24,0.3,Wednesday
574,30.0,37.0,687.0,27.0,247.0,234.0,,280.0,249.0,152.0,161.0,120.0,47.0,343.0,58.0,463.0,363.0,,,2016-02-25,-1.8,Thursday
575,25.0,22.0,557.0,11.0,222.0,221.0,,228.0,187.0,82.0,124.0,106.0,20.0,268.0,48.0,342.0,286.0,,,2016-02-26,-3.0,Friday
576,38.0,18.0,261.0,29.0,188.0,161.0,,152.0,271.0,169.0,129.0,132.0,117.0,271.0,48.0,274.0,185.0,,,2016-02-27,-5.6,Saturday
577,75.0,21.0,327.0,34.0,165.0,159.0,,101.0,335.0,266.0,192.0,180.0,167.0,363.0,74.0,218.0,128.0,,,2016-02-28,-2.2,Sunday
578,37.0,30.0,590.0,27.0,160.0,214.0,0.0,208.0,162.0,92.0,108.0,93.0,15.0,251.0,49.0,362.0,273.0,,,2016-02-29,-0.4,Monday
579,19.0,8.0,415.0,12.0,115.0,111.0,0.0,125.0,68.0,25.0,43.0,54.0,6.0,108.0,21.0,208.0,167.0,,,2016-03-01,0.3,Tuesday
580,28.0,20.0,535.0,23.0,188.0,142.0,0.0,203.0,152.0,64.0,88.0,90.0,18.0,200.0,45.0,318.0,285.0,,,2016-03-02,0.1,Wednesday
581,68.0,45.0,915.0,37.0,364.0,272.0,0.0,299.0,275.0,169.0,185.0,139.0,54.0,379.0,80.0,511.0,376.0,,,2016-03-03,0.8,Thursday
582,58.0,27.0,775.0,41.0,260.0,226.0,0.0,303.0,222.0,125.0,180.0,107.0,30.0,330.0,54.0,438.0,370.0,,,2016-03-04,1.3,Friday
583,51.0,29.0,372.0,30.0,202.0,190.0,0.0,170.0,283.0,185.0,154.0,138.0,126.0,335.0,58.0,307.0,220.0,,,2016-03-05,1.2,Saturday
584,41.0,12.0,283.0,15.0,135.0,154.0,0.0,142.0,247.0,130.0,90.0,96.0,74.0,271.0,42.0,232.0,163.0,,,2016-03-06,1.4,Sunday
585,118.0,41.0,980.0,45.0,354.0,304.0,0.0,352.0,283.0,185.0,218.0,172.0,74.0,442.0,69.0,590.0,446.0,,,2016-03-07,-1.8,Monday
586,71.0,34.0,973.0,41.0,343.0,300.0,0.0,332.0,297.0,163.0,197.0,174.0,51.0,445.0,67.0,584.0,470.0,,,2016-03-08,2.6,Tuesday
587,82.0,51.0,1110.0,55.0,390.0,315.0,0.0,411.0,361.0,216.0,250.0,197.0,75.0,485.0,83.0,676.0,534.0,,,2016-03-09,-2.9,Wednesday
588,72.0,38.0,1022.0,35.0,374.0,304.0,0.0,362.0,277.0,147.0,172.0,174.0,66.0,458.0,57.0,641.0,476.0,,,2016-03-10,3.5,Thursday
589,54.0,27.0,739.0,31.0,268.0,218.0,160.0,282.0,197.0,107.0,127.0,122.0,19.0,302.0,60.0,426.0,388.0,,,2016-03-11,4.5,Friday
590,61.0,44.0,411.0,33.0,336.0,226.0,218.0,204.0,279.0,207.0,190.0,183.0,141.0,347.0,67.0,344.0,258.0,,,2016-03-12,3.3,Saturday
591,138.0,115.0,768.0,41.0,437.0,326.0,352.0,278.0,827.0,503.0,490.0,375.0,477.0,744.0,80.0,551.0,349.0,,,2016-03-13,1.3,Sunday
592,82.0,35.0,1038.0,34.0,342.0,323.0,243.0,342.0,296.0,135.0,201.0,159.0,49.0,429.0,63.0,591.0,463.0,,,2016-03-14,-2.0,Monday
593,55.0,35.0,738.0,31.0,299.0,211.0,247.0,274.0,189.0,86.0,117.0,103.0,28.0,295.0,39.0,477.0,344.0,,,2016-03-15,0.1,Tuesday
594,87.0,61.0,1217.0,65.0,521.0,387.0,337.0,465.0,446.0,267.0,306.0,256.0,141.0,565.0,79.0,877.0,632.0,,,2016-03-16,0.2,Wednesday
595,85.0,45.0,1274.0,60.0,548.0,360.0,354.0,482.0,397.0,249.0,292.0,254.0,99.0,556.0,79.0,824.0,581.0,,,2016-03-17,-0.3,Thursday
596,67.0,49.0,984.0,29.0,348.0,290.0,259.0,398.0,311.0,153.0,197.0,148.0,41.0,407.0,52.0,618.0,499.0,,,2016-03-18,2.6,Friday
597,62.0,34.0,391.0,21.0,182.0,194.0,253.0,213.0,228.0,131.0,168.0,178.0,150.0,301.0,44.0,309.0,198.0,,,2016-03-19,-3.2,Saturday
598,49.0,38.0,366.0,26.0,185.0,192.0,200.0,182.0,299.0,202.0,154.0,166.0,168.0,321.0,45.0,301.0,201.0,,,2016-03-20,3.4,Sunday
599,58.0,58.0,1217.0,54.0,440.0,367.0,301.0,425.0,384.0,222.0,242.0,194.0,104.0,513.0,83.0,790.0,611.0,,,2016-03-21,2.6,Monday
600,122.0,50.0,945.0,28.0,346.0,274.0,238.0,344.0,224.0,105.0,152.0,121.0,38.0,412.0,48.0,569.0,495.0,,,2016-03-22,2.5,Tuesday
601,178.0,78.0,1343.0,56.0,579.0,430.0,350.0,507.0,442.0,283.0,287.0,248.0,151.0,673.0,94.0,949.0,704.0,,,2016-03-23,-3.5,Wednesday
602,190.0,110.0,1172.0,64.0,456.0,409.0,415.0,461.0,438.0,292.0,301.0,265.0,135.0,620.0,98.0,860.0,631.0,,,2016-03-24,-3.1,Thursday
603,186.0,84.0,805.0,51.0,332.0,382.0,363.0,374.0,361.0,237.0,202.0,211.0,116.0,474.0,77.0,660.0,469.0,,,2016-03-25,-3.4,Friday
604,38.0,29.0,167.0,16.0,127.0,88.0,110.0,80.0,117.0,93.0,49.0,85.0,19.0,158.0,30.0,165.0,102.0,,,2016-03-26,2.3,Saturday
605,148.0,117.0,395.0,63.0,376.0,242.0,226.0,229.0,589.0,491.0,374.0,324.0,319.0,552.0,96.0,399.0,231.0,,,2016-03-27,-2.6,Sunday
606,374.0,312.0,1064.0,117.0,699.0,512.0,456.0,350.0,1528.0,1079.0,819.0,632.0,936.0,1248.0,201.0,811.0,424.0,,,2016-03-28,1.0,Monday
607,170.0,79.0,1003.0,66.0,341.0,374.0,318.0,367.0,364.0,195.0,222.0,219.0,74.0,541.0,91.0,671.0,526.0,,,2016-03-29,4.2,Tuesday
608,235.0,140.0,1508.0,59.0,642.0,521.0,444.0,571.0,507.0,308.0,378.0,251.0,150.0,722.0,112.0,980.0,778.0,,,2016-03-30,4.0,Wednesday
609,253.0,142.0,1626.0,99.0,661.0,591.0,545.0,620.0,645.0,397.0,407.0,367.0,198.0,898.0,118.0,1118.0,810.0,,,2016-03-31,5.1,Thursday
610,179.0,106.0,991.0,39.0,329.0,353.0,334.0,386.0,405.0,238.0,244.0,230.0,83.0,488.0,74.0,691.0,509.0,,,2016-04-01,3.1,Friday
